"filename", "language", "AL", "alapp", "JSON", "XML", "comment", "blank", "total"
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.5291218.app", "alapp", 0, 126, 0, 0, 0, -8, 118
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.6061019.app", "alapp", 0, 5548, 0, 0, 0, 30, 5578
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.6121520.app", "alapp", 0, 5524, 0, 0, 0, 28, 5552
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.6171221.app", "alapp", 0, 5788, 0, 0, 0, 44, 5832
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.7091450.app", "alapp", 0, 5783, 0, 0, 0, 43, 5826
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.7111148.app", "alapp", 0, 5829, 0, 0, 0, 43, 5872
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\SCANPAN_SCANPAN CODEBASE Internal Development_1.0.24.7120944.app", "alapp", 0, 5836, 0, 0, 0, 37, 5873
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\app.json", "JSON", 0, 0, 3, 0, 0, 0, 3
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\codeunit\ScanpanMiscellaneous.Codeunit.al", "AL", 41, 0, 0, 0, 1, 3, 45
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\codeunit\SubscriberCU.Codeunit.al", "AL", -15, 0, 0, 0, 5, 3, -7
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\codeunit\TESTCU.Codeunit.al", "AL", 6, 0, 0, 0, 0, 0, 6
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\enum\CountryMarketType.Enum.al", "AL", 21, 0, 0, 0, 3, 5, 29
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\enum\CountrySalesChannelEnum.Enum.al", "AL", 21, 0, 0, 0, 3, 5, 29
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\enum\EnumItemBodyType.Enum.al", "AL", 24, 0, 0, 0, 3, 4, 31
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\CountryRegions.PageExt.al", "AL", 24, 0, 0, 0, 4, 5, 33
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\GetShipmentLines.PageExt.al", "AL", 10, 0, 0, 0, -12, 3, 1
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\ItemCard.PageExt.al", "AL", 12, 0, 0, 0, -58, -5, -51
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\PostedSalesShipments.PageExt.al", "AL", 0, 0, 0, 0, 9, 2, 11
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\ProdOrderRouting.PageExt.al", "AL", 1, 0, 0, 0, 0, 0, 1
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\ProductionBOMList.PageExt.al", "AL", 19, 0, 0, 0, 3, 3, 25
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\PurchaseOrder.PageExt.al", "AL", 11, 0, 0, 0, 0, 1, 12
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page ext\RoutingList.PageExt.al", "AL", 8, 0, 0, 0, 1, 1, 10
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page role\WhseWorkerWMSRoleCenterExtSC.PageExt.al", "AL", 0, 0, 0, 0, 2, 1, 3
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\InventoryJournalStatusSC.Page.al", "AL", 17, 0, 0, 0, 2, 1, 20
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ProdBomLine.Page.al", "AL", 84, 0, 0, 0, 5, 6, 95
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\PurchLines.Page.al", "AL", 129, 0, 0, 0, 6, 5, 140
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\PurchLinesSC.Page.al", "AL", -129, 0, 0, 0, -6, -5, -140
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\SalesBackordersInterCompany.Page.al", "AL", 2, 0, 0, 0, 0, 0, 2
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\ScanpanSetup.Page.al", "AL", 5, 0, 0, 0, -6, 1, 0
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\page\TestPage.Page.al", "AL", 1, 0, 0, 0, 0, -1, 0
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\CalculateInventory.Report.al", "AL", -2, 0, 0, 0, 0, 2, 0
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\PallelisteEksport.Report.al", "AL", -17, 0, 0, 0, 21, -3, 1
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\PalletShipmentReport.Report.al", "AL", 201, 0, 0, 0, 23, 33, 257
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\report\Salgsprisliste.Report.al", "AL", 53, 0, 0, 0, 2, 10, 65
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\CountryRegion.TableExt.al", "AL", 31, 0, 0, 0, 4, 4, 39
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\ItemExt.TableExt.al", "AL", 4, 0, 0, 0, 2, 0, 6
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesShipmentHeader.TableExt.al", "AL", 6, 0, 0, 0, 2, -2, 6
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table ext\SalesShipmentLine.TableExt.al", "AL", 12, 0, 0, 0, 2, 1, 15
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\MapCustomerSalesPerson.Table.al", "AL", 0, 0, 0, 0, 0, 1, 1
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\table\UserSettingsPage.Table.al", "AL", 1, 0, 0, 0, 0, 0, 1
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\xml port\CSVExportEUVAT.XmlPort.al", "AL", -127, 0, 0, 0, -29, -31, -187
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\src\xml port\TestXML.XmlPort.al", "AL", -3, 0, 0, 0, 0, -6, -9
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\translations\SCANPAN CODEBASE Internal Development.da-DK.xlf", "XML", 0, 0, 0, 405, 0, 0, 405
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\translations\SCANPAN CODEBASE Internal Development.en-GB.xlf", "XML", 0, 0, 0, 385, 0, 0, 385
"c:\Users\jh\OneDrive - Scanpan\Scanpan (7.1.2015)\Development\SCANPAN Internal CodeBase\translations\SCANPAN CODEBASE Internal Development.g.xlf", "XML", 0, 0, 0, 325, 0, 0, 325
"Total", "-", 451, 34434, 3, 1115, -8, 264, 36259